[ 2017-07-14T16:26:07+08:00 ] ::1 /lh3/index.php/Home/Sys/admin_group_runaccess
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000070s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000383s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000428s ]
NOTIC: [2] session_start(): Cannot send session cache limiter - headers already sent (output started at /Applications/MAMP/htdocs/lh3/ThinkPHP/Conf/convention.php:1) /Applications/MAMP/htdocs/lh3/ThinkPHP/Common/functions.php 第 1264 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/lh3/ThinkPHP/Conf/convention.php:1) /Applications/MAMP/htdocs/lh3/ThinkPHP/Library/Think/Controller.class.php 第 215 行.

[ 2017-07-14T16:26:17+08:00 ] ::1 /lh3/index.php/Sys/admin_group
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000066s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000374s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000423s ]
NOTIC: [2] session_start(): Cannot send session cache limiter - headers already sent (output started at /Applications/MAMP/htdocs/lh3/ThinkPHP/Conf/convention.php:1) /Applications/MAMP/htdocs/lh3/ThinkPHP/Common/functions.php 第 1264 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000080s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000137s ]
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/5e29ed832abbc4e29bf3545d4d89aa7d.php 第 261 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/5e29ed832abbc4e29bf3545d4d89aa7d.php 第 261 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.367988s ]
INFO: [ view_parse ] --END-- [ RunTime:0.368102s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000254s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000316s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000020s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000710s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/lh3/ThinkPHP/Conf/convention.php:1) /Applications/MAMP/htdocs/lh3/ThinkPHP/Library/Think/View.class.php 第 91 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/lh3/ThinkPHP/Conf/convention.php:1) /Applications/MAMP/htdocs/lh3/ThinkPHP/Library/Think/View.class.php 第 92 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/lh3/ThinkPHP/Conf/convention.php:1) /Applications/MAMP/htdocs/lh3/ThinkPHP/Library/Think/View.class.php 第 93 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000571s ]
INFO: [ app_end ] --END-- [ RunTime:0.000633s ]

[ 2017-07-14T16:26:40+08:00 ] ::1 /lh3/index.php/Article/manage/se/260
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000065s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000380s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000429s ]
NOTIC: [2] session_start(): Cannot send session cache limiter - headers already sent (output started at /Applications/MAMP/htdocs/lh3/ThinkPHP/Conf/convention.php:1) /Applications/MAMP/htdocs/lh3/ThinkPHP/Common/functions.php 第 1264 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000099s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000161s ]
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 304 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 305 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 311 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 295 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 304 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 305 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 311 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 295 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 304 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 305 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 311 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 295 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 304 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 305 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 311 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 295 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 304 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 305 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 311 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 295 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 304 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 305 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 311 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 295 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 304 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 305 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 311 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 295 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 304 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 305 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 311 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 295 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 304 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 305 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 311 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 295 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 304 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 305 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 311 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 295 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 304 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 305 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 311 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 295 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 304 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 305 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 311 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 295 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 304 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 305 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 311 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 295 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 304 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 305 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 311 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 295 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 304 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 305 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 311 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 295 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 304 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 305 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 311 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 295 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 304 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 305 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 311 行.
NOTIC: [8] Undefined variable: page /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 315 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.409322s ]
INFO: [ view_parse ] --END-- [ RunTime:0.409436s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000270s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000461s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000041s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000900s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/lh3/ThinkPHP/Conf/convention.php:1) /Applications/MAMP/htdocs/lh3/ThinkPHP/Library/Think/View.class.php 第 91 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/lh3/ThinkPHP/Conf/convention.php:1) /Applications/MAMP/htdocs/lh3/ThinkPHP/Library/Think/View.class.php 第 92 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/lh3/ThinkPHP/Conf/convention.php:1) /Applications/MAMP/htdocs/lh3/ThinkPHP/Library/Think/View.class.php 第 93 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000572s ]
INFO: [ app_end ] --END-- [ RunTime:0.000634s ]

[ 2017-07-14T20:24:48+08:00 ] ::1 /lh3/index.php/Home/Article/manage_edit?id=
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000063s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000377s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000426s ]
NOTIC: [2] session_start(): Cannot send session cache limiter - headers already sent (output started at /Applications/MAMP/htdocs/lh3/ThinkPHP/Conf/convention.php:1) /Applications/MAMP/htdocs/lh3/ThinkPHP/Common/functions.php 第 1264 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000051s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000127s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007459s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007544s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000139s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000261s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000013s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000518s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/lh3/ThinkPHP/Conf/convention.php:1) /Applications/MAMP/htdocs/lh3/ThinkPHP/Library/Think/View.class.php 第 91 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/lh3/ThinkPHP/Conf/convention.php:1) /Applications/MAMP/htdocs/lh3/ThinkPHP/Library/Think/View.class.php 第 92 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/lh3/ThinkPHP/Conf/convention.php:1) /Applications/MAMP/htdocs/lh3/ThinkPHP/Library/Think/View.class.php 第 93 行.

[ 2017-07-14T20:24:57+08:00 ] ::1 /lh3/index.php/Sys/admin_list/se/15
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000065s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000400s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000454s ]
NOTIC: [2] session_start(): Cannot send session cache limiter - headers already sent (output started at /Applications/MAMP/htdocs/lh3/ThinkPHP/Conf/convention.php:1) /Applications/MAMP/htdocs/lh3/ThinkPHP/Common/functions.php 第 1264 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000093s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000159s ]
NOTIC: [8] Use of undefined constant admin_open - assumed 'admin_open' /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/291d5785c423eec82e358a6fad386fda.php 第 299 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.430558s ]
INFO: [ view_parse ] --END-- [ RunTime:0.430662s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000264s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000336s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000020s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000749s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/lh3/ThinkPHP/Conf/convention.php:1) /Applications/MAMP/htdocs/lh3/ThinkPHP/Library/Think/View.class.php 第 91 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/lh3/ThinkPHP/Conf/convention.php:1) /Applications/MAMP/htdocs/lh3/ThinkPHP/Library/Think/View.class.php 第 92 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/lh3/ThinkPHP/Conf/convention.php:1) /Applications/MAMP/htdocs/lh3/ThinkPHP/Library/Think/View.class.php 第 93 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000576s ]
INFO: [ app_end ] --END-- [ RunTime:0.000637s ]

[ 2017-07-14T20:24:59+08:00 ] ::1 /lh3/index.php/Sys/admin_group
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000067s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000411s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000470s ]
NOTIC: [2] session_start(): Cannot send session cache limiter - headers already sent (output started at /Applications/MAMP/htdocs/lh3/ThinkPHP/Conf/convention.php:1) /Applications/MAMP/htdocs/lh3/ThinkPHP/Common/functions.php 第 1264 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
